company_name,net_profit_margin,operating_profit_margin,roe,roce,roa,debt_to_equity,cashflow_quality,revenue_cagr
State Bank of India,20.5,18.2,24.6,19.8,12.5,0.45,1.2,15.7
Shree Cement Ltd,20.5,18.2,24.6,19.8,12.5,0.45,1.2,15.7
"Shriram Finance Ltd
",20.5,18.2,24.6,19.8,12.5,0.45,1.2,15.7
Siemens Ltd,20.5,18.2,24.6,19.8,12.5,0.45,1.2,15.7
Sun Pharmaceuticals Industries Ltd,20.5,18.2,24.6,19.8,12.5,0.45,1.2,15.7
Tata Consumer Products Ltd,20.5,18.2,24.6,19.8,12.5,0.45,1.2,15.7
Tata Motors Ltd,20.5,18.2,24.6,19.8,12.5,0.45,1.2,15.7
"Tata Power Company Ltd
",20.5,18.2,24.6,19.8,12.5,0.45,1.2,15.7
"Tata Steel Ltd
",20.5,18.2,24.6,19.8,12.5,0.45,1.2,15.7
Tata Consultancy Services Ltd,20.5,18.2,24.6,19.8,12.5,0.45,1.2,15.7
Tech Mahindra Ltd,20.5,18.2,24.6,19.8,12.5,0.45,1.2,15.7
"Titan Company Ltd
",20.5,18.2,24.6,19.8,12.5,0.45,1.2,15.7
Torrent Pharmaceuticals Ltd,20.5,18.2,24.6,19.8,12.5,0.45,1.2,15.7
Trent Ltd,20.5,18.2,24.6,19.8,12.5,0.45,1.2,15.7
TVS Motor Company Ltd,20.5,18.2,24.6,19.8,12.5,0.45,1.2,15.7
